epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.61885,5.55565,3.93101,1.92925,0.00167,0.00337,1e-05,0,3.605,3.61987,1.31499,0,0,0
2,6.79097,3.90466,3.74459,1.85139,0.00167,0.00337,1e-05,0,3.62454,3.61789,1.32156,1.9901e-05,1.9901e-05,1.9901e-05
3,7.01221,4.52547,3.82903,1.87071,0.00167,0.00337,1e-05,0,3.65188,3.61925,1.3318,3.9604e-05,3.9604e-05,3.9604e-05
4,7.23437,5.11398,3.86509,1.83481,0.00167,0.00337,1e-05,0,3.46057,3.60015,1.25188,5.9109e-05,5.9109e-05,5.9109e-05
5,7.46426,4.66062,3.80774,1.8243,0.00333,0.00675,2e-05,1e-05,3.3903,3.58571,1.20046,7.8416e-05,7.8416e-05,7.8416e-05
6,7.67918,4.31082,3.73485,1.6456,0.00167,0.00337,1e-05,1e-05,3.40022,3.58873,1.20787,9.7525e-05,9.7525e-05,9.7525e-05
7,7.87314,4.05282,3.71887,1.71124,0.0075,0.01518,0.00013,2e-05,3.34851,3.57564,1.15544,0.000116436,0.000116436,0.000116436
8,8.06612,4.23625,3.67234,1.70247,0.01167,0.02361,0.00033,6e-05,3.29245,3.55308,1.09937,0.000135149,0.000135149,0.000135149
9,8.27741,3.79567,3.50697,1.35049,0.02167,0.04384,0.00105,0.0002,3.35662,3.53273,1.0744,0.000153664,0.000153664,0.000153664
10,8.49842,4.38367,3.51208,1.40633,0.035,0.07083,0.00264,0.00039,3.4125,3.51043,1.06251,0.000171981,0.000171981,0.000171981
11,8.70159,3.21357,3.29756,1.20431,0.05667,0.11467,0.00658,0.00118,3.29648,3.46951,1.04391,0.0001901,0.0001901,0.0001901
12,8.96518,3.17579,3.18895,1.14835,0.05583,0.11298,0.00662,0.00134,3.15123,3.43843,1.03241,0.000208021,0.000208021,0.000208021
13,9.18044,3.10144,2.97296,1.11075,0.06917,0.13997,0.00963,0.00178,3.0401,3.40686,1.02111,0.000225744,0.000225744,0.000225744
14,9.39219,3.09986,2.90907,1.13652,0.05917,0.11973,0.00735,0.00135,3.03205,3.39015,1.02631,0.000243269,0.000243269,0.000243269
15,9.59874,2.88931,2.60668,1.06399,0.05917,0.11973,0.00732,0.00127,3.03955,3.35495,1.0361,0.000260596,0.000260596,0.000260596
16,9.79489,3.66574,2.51445,1.14665,0.06333,0.12816,0.00887,0.00181,3.02128,3.28782,1.0341,0.000277725,0.000277725,0.000277725
17,10.0963,2.83665,2.17633,1.08584,0.07833,0.15852,0.01791,0.00557,2.96615,3.18038,1.02264,0.000294656,0.000294656,0.000294656
18,10.2838,2.77119,2.11012,1.0731,0.07833,0.15852,0.01791,0.00557,2.96615,3.18038,1.02264,0.000311389,0.000311389,0.000311389
19,10.4963,2.63751,1.95797,1.02707,0.10083,0.20405,0.05207,0.01411,2.95043,3.04464,1.01736,0.000327924,0.000327924,0.000327924
20,10.6936,2.96024,1.87157,1.0422,0.10083,0.20405,0.05207,0.01411,2.95043,3.04464,1.01736,0.000344261,0.000344261,0.000344261
21,10.9032,2.64215,1.85315,1.03079,0.11083,0.22428,0.09452,0.02661,2.90885,2.90737,1.013,0.0003604,0.0003604,0.0003604
22,11.0976,2.6196,1.7183,1.04913,0.11083,0.22428,0.09452,0.02661,2.90885,2.90737,1.013,0.000376341,0.000376341,0.000376341
23,11.3033,2.71408,1.81221,1.04842,0.1175,0.23777,0.1001,0.02984,2.89597,2.75272,1.01906,0.000392084,0.000392084,0.000392084
24,11.5317,3.88353,1.95481,1.05115,0.1175,0.23777,0.1001,0.02984,2.89597,2.75272,1.01906,0.000407629,0.000407629,0.000407629
25,11.751,3.18404,1.82987,1.04266,0.14083,0.28499,0.12855,0.04813,2.82278,2.57546,1.01247,0.000422976,0.000422976,0.000422976
26,11.96,3.51829,1.79898,1.04262,0.14083,0.28499,0.12855,0.04813,2.82278,2.57546,1.01247,0.000438125,0.000438125,0.000438125
27,12.1751,3.54616,1.76108,1.0222,0.16917,0.34233,0.21189,0.08429,2.80291,2.39138,0.99377,0.000453076,0.000453076,0.000453076
28,12.4018,3.21054,1.72299,1.032,0.16917,0.34233,0.21189,0.08429,2.80291,2.39138,0.99377,0.000467829,0.000467829,0.000467829
29,12.6358,2.91136,1.71639,1.0112,0.2,0.40472,0.25948,0.09193,2.83323,2.21163,0.99661,0.000482384,0.000482384,0.000482384
30,12.8619,3.11755,1.73519,1.05344,0.2,0.40472,0.25948,0.09193,2.83323,2.21163,0.99661,0.000496741,0.000496741,0.000496741
31,13.1015,3.0914,1.60352,1.09136,0.23833,0.48229,0.30878,0.10753,2.7666,2.00819,0.99904,0.0005109,0.0005109,0.0005109
32,13.2938,2.93294,1.57126,1.09861,0.23833,0.48229,0.30878,0.10753,2.7666,2.00819,0.99904,0.000524861,0.000524861,0.000524861
33,13.5464,3.15625,1.6557,0.98095,0.5028,0.33936,0.29498,0.0984,2.91289,1.83302,1.04968,0.000538624,0.000538624,0.000538624
34,13.7366,2.3685,1.32081,0.99729,0.5028,0.33936,0.29498,0.0984,2.91289,1.83302,1.04968,0.000552189,0.000552189,0.000552189
35,13.9547,4.03436,1.87105,1.01341,0.5127,0.27487,0.25539,0.07927,3.08851,1.68416,1.09185,0.000565556,0.000565556,0.000565556
36,14.1659,3.47562,1.61353,1.00386,0.5127,0.27487,0.25539,0.07927,3.08851,1.68416,1.09185,0.000578725,0.000578725,0.000578725
37,14.3797,2.8907,1.51515,0.99597,0.48428,0.34401,0.30389,0.09653,2.93727,1.56957,1.05003,0.000591696,0.000591696,0.000591696
38,14.5816,3.25184,1.54907,1.01474,0.48428,0.34401,0.30389,0.09653,2.93727,1.56957,1.05003,0.000604469,0.000604469,0.000604469
39,14.8312,4.07498,1.78268,0.99161,0.54526,0.41653,0.38641,0.12773,2.70273,1.48482,0.99491,0.000617044,0.000617044,0.000617044
40,15.0418,2.6069,1.40482,0.9919,0.54526,0.41653,0.38641,0.12773,2.70273,1.48482,0.99491,0.000629421,0.000629421,0.000629421
41,15.2838,3.29742,1.57279,0.97133,0.52255,0.4688,0.42625,0.14323,2.62053,1.39946,0.97805,0.0006416,0.0006416,0.0006416
42,15.4828,2.81769,1.38459,0.9484,0.52255,0.4688,0.42625,0.14323,2.62053,1.39946,0.97805,0.000653581,0.000653581,0.000653581
43,15.6974,2.73416,1.44217,0.98256,0.51972,0.4489,0.39573,0.13566,2.67907,1.3534,0.98822,0.000665364,0.000665364,0.000665364
44,15.9134,2.81937,1.34827,0.9421,0.51972,0.4489,0.39573,0.13566,2.67907,1.3534,0.98822,0.000676949,0.000676949,0.000676949
45,16.1922,2.95195,1.44929,0.9463,0.54235,0.46712,0.42198,0.14842,2.58379,1.32744,0.96487,0.000688336,0.000688336,0.000688336
46,16.3954,2.77743,1.4058,0.99052,0.54235,0.46712,0.42198,0.14842,2.58379,1.32744,0.96487,0.000699525,0.000699525,0.000699525
47,16.6147,2.60436,1.33898,0.97754,0.53494,0.47555,0.43222,0.15464,2.57827,1.29032,0.96414,0.000710516,0.000710516,0.000710516
48,16.8114,2.46606,1.25804,0.98745,0.53494,0.47555,0.43222,0.15464,2.57827,1.29032,0.96414,0.000721309,0.000721309,0.000721309
49,17.0283,3.10018,1.45503,0.92023,0.54412,0.45194,0.42438,0.14568,2.67857,1.25618,0.99561,0.000731904,0.000731904,0.000731904
50,17.2399,2.82324,1.3598,0.94249,0.54412,0.45194,0.42438,0.14568,2.67857,1.25618,0.99561,0.000742301,0.000742301,0.000742301
51,17.4416,2.87539,1.39573,0.93858,0.52749,0.39798,0.36717,0.11885,2.84809,1.27591,1.03747,0.0007525,0.0007525,0.0007525
52,17.6681,2.89389,1.34822,0.9462,0.52749,0.39798,0.36717,0.11885,2.84809,1.27591,1.03747,0.000762501,0.000762501,0.000762501
53,17.8687,3.24184,1.46981,0.92345,0.52749,0.39798,0.36717,0.11885,2.84809,1.27591,1.03747,0.000772304,0.000772304,0.000772304
54,18.062,2.33244,1.18605,0.95163,0.52786,0.4374,0.39994,0.13761,2.72606,1.27231,1.00934,0.000781909,0.000781909,0.000781909
55,18.291,2.94983,1.31282,0.9154,0.52786,0.4374,0.39994,0.13761,2.72606,1.27231,1.00934,0.000791316,0.000791316,0.000791316
56,18.5126,2.74926,1.38945,0.93982,0.52786,0.4374,0.39994,0.13761,2.72606,1.27231,1.00934,0.000800525,0.000800525,0.000800525
57,18.7407,2.90295,1.35566,0.9267,0.59038,0.49747,0.48041,0.18102,2.49571,1.28825,0.95376,0.000809536,0.000809536,0.000809536
58,18.9485,3.15476,1.40941,0.90656,0.59038,0.49747,0.48041,0.18102,2.49571,1.28825,0.95376,0.000818349,0.000818349,0.000818349
59,19.1824,3.03077,1.35094,0.91515,0.59038,0.49747,0.48041,0.18102,2.49571,1.28825,0.95376,0.000826964,0.000826964,0.000826964
60,19.3997,2.49571,1.25448,1.01969,0.61436,0.52654,0.49409,0.1902,2.4369,1.31226,0.94536,0.000835381,0.000835381,0.000835381
61,19.6324,3.11515,1.42838,0.92251,0.61436,0.52654,0.49409,0.1902,2.4369,1.31226,0.94536,0.0008436,0.0008436,0.0008436
62,19.8378,2.93599,1.36536,0.91193,0.61436,0.52654,0.49409,0.1902,2.4369,1.31226,0.94536,0.000851621,0.000851621,0.000851621
63,20.0325,2.14854,1.12829,0.94924,0.63889,0.48929,0.49613,0.19091,2.45147,1.32256,0.95033,0.000859444,0.000859444,0.000859444
64,20.2232,2.30707,1.17944,0.95064,0.63889,0.48929,0.49613,0.19091,2.45147,1.32256,0.95033,0.000867069,0.000867069,0.000867069
65,20.4333,2.77048,1.36412,0.93943,0.63889,0.48929,0.49613,0.19091,2.45147,1.32256,0.95033,0.000874496,0.000874496,0.000874496
66,20.6438,2.21417,1.11775,0.90783,0.61355,0.47386,0.47936,0.17973,2.46795,1.33069,0.95323,0.000881725,0.000881725,0.000881725
67,20.8373,2.30671,1.14226,0.90435,0.61355,0.47386,0.47936,0.17973,2.46795,1.33069,0.95323,0.000888756,0.000888756,0.000888756
68,21.0211,2.39627,1.23347,0.92653,0.61355,0.47386,0.47936,0.17973,2.46795,1.33069,0.95323,0.000895589,0.000895589,0.000895589
69,21.2231,2.60376,1.22095,0.8971,0.60453,0.48904,0.49715,0.18621,2.45355,1.30126,0.94865,0.000902224,0.000902224,0.000902224
70,21.4521,3.3957,1.41219,0.92314,0.60453,0.48904,0.49715,0.18621,2.45355,1.30126,0.94865,0.000908661,0.000908661,0.000908661
71,21.6483,2.62207,1.21405,0.9344,0.60453,0.48904,0.49715,0.18621,2.45355,1.30126,0.94865,0.0009149,0.0009149,0.0009149
72,21.8801,2.90474,1.37659,0.93131,0.58574,0.51433,0.51407,0.19677,2.40139,1.31322,0.93646,0.000920941,0.000920941,0.000920941
73,22.078,2.44209,1.15661,0.90911,0.58574,0.51433,0.51407,0.19677,2.40139,1.31322,0.93646,0.000926784,0.000926784,0.000926784
74,22.3632,2.89836,1.33262,0.91342,0.58574,0.51433,0.51407,0.19677,2.40139,1.31322,0.93646,0.000932429,0.000932429,0.000932429
75,22.5647,2.53303,1.18609,0.9052,0.59024,0.52108,0.51412,0.20977,2.3488,1.33369,0.92233,0.000937876,0.000937876,0.000937876
76,22.7836,2.76081,1.25296,0.88263,0.59024,0.52108,0.51412,0.20977,2.3488,1.33369,0.92233,0.000943125,0.000943125,0.000943125
77,23.0094,3.09896,1.3429,0.89062,0.59024,0.52108,0.51412,0.20977,2.3488,1.33369,0.92233,0.000948176,0.000948176,0.000948176
78,23.2239,2.19252,1.06988,0.88077,0.60904,0.51939,0.52641,0.20966,2.35464,1.36268,0.91694,0.000953029,0.000953029,0.000953029
79,23.4149,2.37311,1.14211,0.89559,0.60904,0.51939,0.52641,0.20966,2.35464,1.36268,0.91694,0.000957684,0.000957684,0.000957684
80,23.6171,2.67429,1.20793,0.87833,0.60904,0.51939,0.52641,0.20966,2.35464,1.36268,0.91694,0.000962141,0.000962141,0.000962141
81,23.8205,2.55217,1.15947,0.94937,0.61131,0.53626,0.53099,0.20041,2.38626,1.39084,0.91671,0.0009664,0.0009664,0.0009664
82,24.0387,2.75705,1.22537,0.90965,0.61131,0.53626,0.53099,0.20041,2.38626,1.39084,0.91671,0.000970461,0.000970461,0.000970461
83,24.2332,2.48161,1.22822,0.9512,0.61131,0.53626,0.53099,0.20041,2.38626,1.39084,0.91671,0.000974324,0.000974324,0.000974324
84,24.4484,2.6511,1.15991,0.88436,0.59482,0.54975,0.52288,0.20455,2.31693,1.40146,0.91047,0.000977989,0.000977989,0.000977989
85,24.6591,2.96104,1.25195,0.88611,0.59482,0.54975,0.52288,0.20455,2.31693,1.40146,0.91047,0.000981456,0.000981456,0.000981456
86,24.8556,2.56209,1.15282,0.88419,0.59482,0.54975,0.52288,0.20455,2.31693,1.40146,0.91047,0.000984725,0.000984725,0.000984725
87,25.0589,2.314,1.13537,0.90993,0.59482,0.54975,0.52288,0.20455,2.31693,1.40146,0.91047,0.000987796,0.000987796,0.000987796
88,25.2859,3.40449,1.3783,0.87328,0.59145,0.57336,0.52787,0.21029,2.28879,1.39751,0.90581,0.000990669,0.000990669,0.000990669
89,25.4979,2.68201,1.23069,0.89311,0.59145,0.57336,0.52787,0.21029,2.28879,1.39751,0.90581,0.000993344,0.000993344,0.000993344
90,25.6929,2.34272,1.21548,0.99343,0.59145,0.57336,0.52787,0.21029,2.28879,1.39751,0.90581,0.000995821,0.000995821,0.000995821
91,25.905,2.56853,1.19809,0.85927,0.59145,0.57336,0.52787,0.21029,2.28879,1.39751,0.90581,0.0009981,0.0009981,0.0009981
92,26.1068,1.99466,1.09867,0.96113,0.58586,0.57254,0.53937,0.22365,2.23451,1.37464,0.9005,0.00100018,0.00100018,0.00100018
93,26.3086,2.0995,1.11494,0.93983,0.58586,0.57254,0.53937,0.22365,2.23451,1.37464,0.9005,0.00100206,0.00100206,0.00100206
94,26.5198,2.55853,1.16051,0.8759,0.58586,0.57254,0.53937,0.22365,2.23451,1.37464,0.9005,0.00100375,0.00100375,0.00100375
95,26.7515,3.21762,1.22374,0.88217,0.58586,0.57254,0.53937,0.22365,2.23451,1.37464,0.9005,0.00100524,0.00100524,0.00100524
