epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
96,26.9679,2.61421,1.26869,0.947,0.57466,0.55818,0.52967,0.20831,2.36396,1.32872,0.91836,0.00100653,0.00100653,0.00100653
97,27.1639,2.34304,1.11734,0.92386,0.57466,0.55818,0.52967,0.20831,2.36396,1.32872,0.91836,0.00100762,0.00100762,0.00100762
98,27.3841,2.82695,1.17561,0.88664,0.57466,0.55818,0.52967,0.20831,2.36396,1.32872,0.91836,0.00100851,0.00100851,0.00100851
99,27.5977,3.03442,1.22253,0.88624,0.57466,0.55818,0.52967,0.20831,2.36396,1.32872,0.91836,0.0010092,0.0010092,0.0010092
100,27.8328,2.49353,1.09079,0.88802,0.58202,0.5683,0.54337,0.22052,2.36333,1.28486,0.91545,0.0010097,0.0010097,0.0010097
101,28.0376,2.65433,1.20272,0.88932,0.58202,0.5683,0.54337,0.22052,2.36333,1.28486,0.91545,0.00101,0.00101,0.00101
102,28.2351,2.51111,1.13951,0.88657,0.58202,0.5683,0.54337,0.22052,2.36333,1.28486,0.91545,0.0010001,0.0010001,0.0010001
103,28.4902,2.08692,1.03466,0.9573,0.58202,0.5683,0.54337,0.22052,2.36333,1.28486,0.91545,0.0009902,0.0009902,0.0009902
104,28.6981,2.95353,1.18979,0.86009,0.61455,0.58516,0.58362,0.24142,2.27756,1.26048,0.90163,0.0009803,0.0009803,0.0009803
105,28.9388,2.69787,1.21407,0.88495,0.61455,0.58516,0.58362,0.24142,2.27756,1.26048,0.90163,0.0009704,0.0009704,0.0009704
106,29.1512,2.65735,1.18336,0.86953,0.61455,0.58516,0.58362,0.24142,2.27756,1.26048,0.90163,0.0009605,0.0009605,0.0009605
107,29.3637,2.32476,1.10558,0.91183,0.61455,0.58516,0.58362,0.24142,2.27756,1.26048,0.90163,0.0009506,0.0009506,0.0009506
108,29.5802,2.2303,1.09984,0.89121,0.60935,0.59865,0.57881,0.24521,2.27476,1.22284,0.90388,0.0009407,0.0009407,0.0009407
109,29.789,1.95429,1.06502,0.92683,0.60935,0.59865,0.57881,0.24521,2.27476,1.22284,0.90388,0.0009308,0.0009308,0.0009308
110,30.0052,2.56885,1.24889,0.89423,0.60935,0.59865,0.57881,0.24521,2.27476,1.22284,0.90388,0.0009209,0.0009209,0.0009209
111,30.2121,2.38826,1.09869,0.89541,0.60935,0.59865,0.57881,0.24521,2.27476,1.22284,0.90388,0.000911,0.000911,0.000911
112,30.4222,2.45953,1.14478,0.90126,0.56695,0.54637,0.52884,0.21202,2.41927,1.17924,0.93496,0.0009011,0.0009011,0.0009011
113,30.6247,2.47223,1.13629,0.89318,0.56695,0.54637,0.52884,0.21202,2.41927,1.17924,0.93496,0.0008912,0.0008912,0.0008912
114,30.8386,2.60773,1.16629,0.88782,0.56695,0.54637,0.52884,0.21202,2.41927,1.17924,0.93496,0.0008813,0.0008813,0.0008813
115,31.0338,2.37192,1.09797,0.88411,0.56695,0.54637,0.52884,0.21202,2.41927,1.17924,0.93496,0.0008714,0.0008714,0.0008714
116,31.2449,2.35982,1.0806,0.88851,0.5535,0.48229,0.48147,0.1785,2.59856,1.17955,0.96339,0.0008615,0.0008615,0.0008615
117,31.4233,2.09565,1.02646,0.92206,0.5535,0.48229,0.48147,0.1785,2.59856,1.17955,0.96339,0.0008516,0.0008516,0.0008516
118,31.6099,2.14399,1.02987,0.90735,0.5535,0.48229,0.48147,0.1785,2.59856,1.17955,0.96339,0.0008417,0.0008417,0.0008417
119,31.8444,2.37521,1.07428,0.89151,0.5535,0.48229,0.48147,0.1785,2.59856,1.17955,0.96339,0.0008318,0.0008318,0.0008318
120,32.0707,2.4699,1.126,0.88233,0.54636,0.52401,0.49792,0.18003,2.61519,1.16645,0.96202,0.0008219,0.0008219,0.0008219
121,32.2843,3.10702,1.22541,0.87357,0.54636,0.52401,0.49792,0.18003,2.61519,1.16645,0.96202,0.000812,0.000812,0.000812
122,32.4904,2.52432,1.10147,0.86343,0.54636,0.52401,0.49792,0.18003,2.61519,1.16645,0.96202,0.0008021,0.0008021,0.0008021
123,32.686,2.29207,1.04214,0.88003,0.54636,0.52401,0.49792,0.18003,2.61519,1.16645,0.96202,0.0007922,0.0007922,0.0007922
124,32.9039,3.56613,1.40863,0.8767,0.59165,0.57167,0.55811,0.21677,2.41313,1.14021,0.92834,0.0007823,0.0007823,0.0007823
125,33.1219,2.99767,1.1944,0.85847,0.59165,0.57167,0.55811,0.21677,2.41313,1.14021,0.92834,0.0007724,0.0007724,0.0007724
126,33.32,2.42072,1.11926,0.87533,0.59165,0.57167,0.55811,0.21677,2.41313,1.14021,0.92834,0.0007625,0.0007625,0.0007625
127,33.5269,2.54234,1.12483,0.87646,0.59165,0.57167,0.55811,0.21677,2.41313,1.14021,0.92834,0.0007526,0.0007526,0.0007526
128,33.7231,2.11654,1.07341,0.9596,0.61087,0.65093,0.61673,0.24992,2.26645,1.09802,0.90601,0.0007427,0.0007427,0.0007427
129,33.9433,2.16536,1.00494,0.86632,0.61087,0.65093,0.61673,0.24992,2.26645,1.09802,0.90601,0.0007328,0.0007328,0.0007328
130,34.1741,2.31461,1.08916,0.8649,0.61087,0.65093,0.61673,0.24992,2.26645,1.09802,0.90601,0.0007229,0.0007229,0.0007229
131,34.4183,2.23531,1.06268,0.94111,0.61087,0.65093,0.61673,0.24992,2.26645,1.09802,0.90601,0.000713,0.000713,0.000713
132,34.6366,2.39204,1.08889,0.85151,0.64913,0.68634,0.64487,0.25602,2.24875,1.05188,0.90197,0.0007031,0.0007031,0.0007031
133,34.863,2.6856,1.20267,0.86161,0.64913,0.68634,0.64487,0.25602,2.24875,1.05188,0.90197,0.0006932,0.0006932,0.0006932
134,35.0667,2.22616,1.06472,0.84989,0.64913,0.68634,0.64487,0.25602,2.24875,1.05188,0.90197,0.0006833,0.0006833,0.0006833
135,35.2604,2.14379,1.03477,0.93019,0.64913,0.68634,0.64487,0.25602,2.24875,1.05188,0.90197,0.0006734,0.0006734,0.0006734
136,35.5089,2.95594,1.20398,0.84804,0.67863,0.65093,0.63986,0.2527,2.27386,1.02847,0.90406,0.0006635,0.0006635,0.0006635
137,35.7063,2.51571,1.07728,0.87814,0.67863,0.65093,0.63986,0.2527,2.27386,1.02847,0.90406,0.0006536,0.0006536,0.0006536
138,35.9119,2.35194,1.05949,0.86655,0.67863,0.65093,0.63986,0.2527,2.27386,1.02847,0.90406,0.0006437,0.0006437,0.0006437
139,36.1106,2.24382,1.08786,0.8915,0.67863,0.65093,0.63986,0.2527,2.27386,1.02847,0.90406,0.0006338,0.0006338,0.0006338
140,36.3239,2.57459,1.11891,0.8592,0.67599,0.65936,0.65394,0.2641,2.23883,1.01279,0.89867,0.0006239,0.0006239,0.0006239
141,36.5245,2.27932,1.06248,0.87141,0.67599,0.65936,0.65394,0.2641,2.23883,1.01279,0.89867,0.000614,0.000614,0.000614
142,36.7524,2.30322,1.02064,0.88105,0.67599,0.65936,0.65394,0.2641,2.23883,1.01279,0.89867,0.0006041,0.0006041,0.0006041
143,36.9617,2.42733,1.05945,0.85757,0.67599,0.65936,0.65394,0.2641,2.23883,1.01279,0.89867,0.0005942,0.0005942,0.0005942
144,37.1809,2.48355,1.09624,0.86847,0.68361,0.67622,0.67883,0.28882,2.14583,0.99813,0.89112,0.0005843,0.0005843,0.0005843
145,37.3802,2.08511,0.96671,0.8622,0.68361,0.67622,0.67883,0.28882,2.14583,0.99813,0.89112,0.0005744,0.0005744,0.0005744
146,37.593,2.10941,0.99559,0.89743,0.68361,0.67622,0.67883,0.28882,2.14583,0.99813,0.89112,0.0005645,0.0005645,0.0005645
147,37.798,1.82166,0.95626,0.8954,0.68361,0.67622,0.67883,0.28882,2.14583,0.99813,0.89112,0.0005546,0.0005546,0.0005546
148,38.0275,2.38437,1.06434,0.87445,0.69785,0.68971,0.69497,0.30716,2.07952,1.00187,0.88292,0.0005447,0.0005447,0.0005447
149,38.2321,2.10883,0.96522,0.85974,0.69785,0.68971,0.69497,0.30716,2.07952,1.00187,0.88292,0.0005348,0.0005348,0.0005348
150,38.4527,2.35302,1.07186,0.86005,0.69785,0.68971,0.69497,0.30716,2.07952,1.00187,0.88292,0.0005249,0.0005249,0.0005249
151,38.6593,2.15024,0.99367,0.88701,0.69785,0.68971,0.69497,0.30716,2.07952,1.00187,0.88292,0.000515,0.000515,0.000515
152,38.8924,2.8652,1.16259,0.84669,0.69811,0.70658,0.71356,0.32227,2.05135,1.01016,0.87884,0.0005051,0.0005051,0.0005051
153,39.0923,2.38634,1.06054,0.8398,0.69811,0.70658,0.71356,0.32227,2.05135,1.01016,0.87884,0.0004952,0.0004952,0.0004952
154,39.2917,2.04274,1.00817,0.90468,0.69811,0.70658,0.71356,0.32227,2.05135,1.01016,0.87884,0.0004853,0.0004853,0.0004853
155,39.5139,2.65238,1.11598,0.82969,0.69811,0.70658,0.71356,0.32227,2.05135,1.01016,0.87884,0.0004754,0.0004754,0.0004754
156,39.7262,2.01115,0.98693,0.88834,0.70524,0.70658,0.71301,0.32368,2.04426,1.01064,0.87847,0.0004655,0.0004655,0.0004655
157,39.9258,2.34576,1.08411,1.02043,0.70524,0.70658,0.71301,0.32368,2.04426,1.01064,0.87847,0.0004556,0.0004556,0.0004556
158,40.1525,2.53769,1.10534,0.85455,0.70524,0.70658,0.71301,0.32368,2.04426,1.01064,0.87847,0.0004457,0.0004457,0.0004457
159,40.4345,2.51498,1.10611,0.87692,0.70524,0.70658,0.71301,0.32368,2.04426,1.01064,0.87847,0.0004358,0.0004358,0.0004358
160,40.6502,2.22828,1.02962,0.89284,0.70795,0.69901,0.71731,0.32387,2.01621,1.00519,0.87653,0.0004259,0.0004259,0.0004259
161,40.8652,2.27511,1.03353,0.87409,0.70795,0.69901,0.71731,0.32387,2.01621,1.00519,0.87653,0.000416,0.000416,0.000416
162,41.0799,2.27068,1.06859,0.93346,0.70795,0.69901,0.71731,0.32387,2.01621,1.00519,0.87653,0.0004061,0.0004061,0.0004061
163,41.3083,2.51007,1.1103,0.88185,0.70795,0.69901,0.71731,0.32387,2.01621,1.00519,0.87653,0.0003962,0.0003962,0.0003962
164,41.531,2.28396,1.02608,0.86238,0.71483,0.70658,0.7279,0.32451,2.01505,0.99756,0.87656,0.0003863,0.0003863,0.0003863
165,41.751,1.88544,0.93563,0.86857,0.71483,0.70658,0.7279,0.32451,2.01505,0.99756,0.87656,0.0003764,0.0003764,0.0003764
166,41.9832,2.7351,1.0909,0.8394,0.71483,0.70658,0.7279,0.32451,2.01505,0.99756,0.87656,0.0003665,0.0003665,0.0003665
167,42.1862,2.16996,1.04778,0.92747,0.71483,0.70658,0.7279,0.32451,2.01505,0.99756,0.87656,0.0003566,0.0003566,0.0003566
168,42.4144,2.24053,1.02266,0.88874,0.71885,0.7071,0.73218,0.32316,2.01194,0.99161,0.87621,0.0003467,0.0003467,0.0003467
169,42.636,2.3845,1.0422,0.85752,0.71885,0.7071,0.73218,0.32316,2.01194,0.99161,0.87621,0.0003368,0.0003368,0.0003368
170,42.838,1.99234,0.99158,0.87542,0.71885,0.7071,0.73218,0.32316,2.01194,0.99161,0.87621,0.0003269,0.0003269,0.0003269
171,43.0471,2.34988,1.04795,0.87744,0.71885,0.7071,0.73218,0.32316,2.01194,0.99161,0.87621,0.000317,0.000317,0.000317
172,43.2567,2.78262,1.12376,0.86467,0.72228,0.71048,0.73483,0.33425,1.97641,0.98108,0.87365,0.0003071,0.0003071,0.0003071
173,43.4564,1.93119,0.94649,0.89459,0.72228,0.71048,0.73483,0.33425,1.97641,0.98108,0.87365,0.0002972,0.0002972,0.0002972
174,43.6576,1.92586,0.94429,0.90072,0.72228,0.71048,0.73483,0.33425,1.97641,0.98108,0.87365,0.0002873,0.0002873,0.0002873
175,43.8858,2.61279,1.09159,0.85313,0.72228,0.71048,0.73483,0.33425,1.97641,0.98108,0.87365,0.0002774,0.0002774,0.0002774
176,44.1061,2.32763,1.03231,0.87718,0.7327,0.70152,0.7362,0.3367,1.95394,0.97238,0.87297,0.0002675,0.0002675,0.0002675
177,44.3368,2.24968,1.03677,0.84155,0.7327,0.70152,0.7362,0.3367,1.95394,0.97238,0.87297,0.0002576,0.0002576,0.0002576
178,44.5416,2.37476,1.0616,0.88706,0.7327,0.70152,0.7362,0.3367,1.95394,0.97238,0.87297,0.0002477,0.0002477,0.0002477
179,44.7414,2.05429,0.96242,0.89577,0.7327,0.70152,0.7362,0.3367,1.95394,0.97238,0.87297,0.0002378,0.0002378,0.0002378
180,44.9811,2.13879,0.99851,0.85902,0.7157,0.71669,0.73109,0.32789,1.98757,0.97703,0.87459,0.0002279,0.0002279,0.0002279
181,45.1911,2.44103,1.06703,0.84104,0.7157,0.71669,0.73109,0.32789,1.98757,0.97703,0.87459,0.000218,0.000218,0.000218
182,45.4108,2.28322,1.02205,0.84547,0.7157,0.71669,0.73109,0.32789,1.98757,0.97703,0.87459,0.0002081,0.0002081,0.0002081
183,45.6384,2.79355,1.1098,0.84006,0.7157,0.71669,0.73109,0.32789,1.98757,0.97703,0.87459,0.0001982,0.0001982,0.0001982
184,45.8536,2.4096,1.03812,0.83217,0.71859,0.70995,0.7311,0.31032,2.05754,0.98248,0.8781,0.0001883,0.0001883,0.0001883
185,46.0543,2.16912,0.99224,0.9137,0.71859,0.70995,0.7311,0.31032,2.05754,0.98248,0.8781,0.0001784,0.0001784,0.0001784
186,46.2668,2.06963,0.958,0.83079,0.71859,0.70995,0.7311,0.31032,2.05754,0.98248,0.8781,0.0001685,0.0001685,0.0001685
187,46.4969,2.94218,1.22224,0.84075,0.71859,0.70995,0.7311,0.31032,2.05754,0.98248,0.8781,0.0001586,0.0001586,0.0001586
188,46.8074,3.12851,1.22215,0.82739,0.70168,0.71669,0.7229,0.30416,2.07671,0.98269,0.87967,0.0001487,0.0001487,0.0001487
189,47.0045,2.16004,1.0117,0.8794,0.70168,0.71669,0.7229,0.30416,2.07671,0.98269,0.87967,0.0001388,0.0001388,0.0001388
190,47.2328,2.53742,1.08432,0.84857,0.70168,0.71669,0.7229,0.30416,2.07671,0.98269,0.87967,0.0001289,0.0001289,0.0001289
191,49.0073,2.16567,1.09591,0.86201,0.70168,0.71669,0.7229,0.30416,2.07671,0.98269,0.87967,0.000119,0.000119,0.000119
192,49.3858,2.04087,0.97234,0.9145,0.7116,0.72175,0.73021,0.30594,2.07593,0.98041,0.8792,0.0001091,0.0001091,0.0001091
193,49.7377,2.62446,1.47227,0.85118,0.7116,0.72175,0.73021,0.30594,2.07593,0.98041,0.8792,9.92e-05,9.92e-05,9.92e-05
194,49.9782,2.1915,1.09718,0.88944,0.7116,0.72175,0.73021,0.30594,2.07593,0.98041,0.8792,8.93e-05,8.93e-05,8.93e-05
195,50.213,2.02748,1.02438,0.82903,0.7116,0.72175,0.73021,0.30594,2.07593,0.98041,0.8792,7.94e-05,7.94e-05,7.94e-05
196,50.409,2.51935,1.49309,0.87557,0.70005,0.72681,0.72789,0.30838,2.06097,0.97711,0.87774,6.95e-05,6.95e-05,6.95e-05
